	gene	group	pval
68	ABCB4	AECOPD	0.16165748269383118
69	ABCB4	StableCOPD	0.5576933851670278
70	ABCB6	AECOPD	0.0011376412316275175
71	ABCB6	StableCOPD	0.10425694943160302
72	ABCB7	AECOPD	0.05841796548097755
73	ABCB7	StableCOPD	0.018376271250637677
74	ABCB8	AECOPD	0.5502899221289785
75	ABCB8	StableCOPD	0.9980614566070338
76	ABCB9	AECOPD	0.5313817985581253
77	ABCB9	StableCOPD	0.8835571111517045
78	ABCC1	AECOPD	0.0019334978055027818
79	ABCC1	StableCOPD	0.4364378300072381
80	ABCC10	AECOPD	0.6746757325195529
81	ABCC10	StableCOPD	0.9441165771459455
82	ABCC13	AECOPD	0.6892475113687717
83	ABCC2	AECOPD	0.5428828477615015
84	ABCC2	StableCOPD	0.6494664239982182
85	ABCC3	AECOPD	0.9065622244546488
86	ABCC3	StableCOPD	0.6057674316560367
87	ABCC4	AECOPD	0.01088237516525703
88	ABCC4	StableCOPD	0.18228135678274127
89	ABCC5	AECOPD	0.07727526109782956
90	ABCC5	StableCOPD	0.5705757726621609
91	ABCC6	AECOPD	0.025789431562501353
92	ABCC6	StableCOPD	0.02328742344896162
93	ABCD1	AECOPD	0.010934019465756006
94	ABCD1	StableCOPD	0.012040170428283092
95	ABCD2	AECOPD	0.25569129416648995
96	ABCD2	StableCOPD	0.09342448895641842
97	ABCD3	AECOPD	0.32500135735836544
98	ABCD3	StableCOPD	0.5108541851661959
99	ABCD4	AECOPD	0.2514868289568426
100	ABCD4	StableCOPD	0.7012735217786289
101	ABCE1	AECOPD	0.7454920065093759
102	ABCE1	StableCOPD	0.06204298462291469
103	ABCF1	AECOPD	0.6188409126433041
104	ABCF1	StableCOPD	0.9198375633441429
105	ABCF2	AECOPD	0.07022591867249361
106	ABCF2	StableCOPD	0.8867369631871544
107	ABCF3	AECOPD	0.7867071524695899
108	ABCF3	StableCOPD	0.875335374378601
109	ABCG1	AECOPD	0.18481526182129948
110	ABCG1	StableCOPD	0.07371056025027445
111	ABCG2	AECOPD	0.8118556416371014
112	ABCG2	StableCOPD	0.6816144480912236
113	ABHD1	AECOPD	0.9288194508963125
114	ABHD1	StableCOPD	0.04013673388640915
115	ABHD10	AECOPD	0.935094008514012
116	ABHD10	StableCOPD	0.08008040183485454
117	ABHD11	AECOPD	0.6484531453830956
118	ABHD11	StableCOPD	0.39635093682950395
119	ABHD11-AS1	AECOPD	0.017144185862283057
120	ABHD11-AS1	StableCOPD	0.30396819131789854
121	ABHD12	AECOPD	0.3700705398082029
122	ABHD12	StableCOPD	0.9788319627283406
123	ABHD12B	StableCOPD	0.07950383940080585
124	ABHD13	AECOPD	0.0007725344381923627
125	ABHD13	StableCOPD	0.4358793766997784
